5972
cat 01000000101011111110110111011111
cat 01000000100101101100101111100100
cat 01000000011110110101001111010001
cat 01000000010010010000111111011011
cat 01000000000101101100101111100100
cat 00111111110010010000111111011011
cat 01000001000000000000000000000000
cat 01000000110010010000111111011011
cat 01000001110000000000000000000000
cat 01000100001101000000000000000000
cat 01000111000111011000000000000000
cat 01000000110000000000000000000000
cat 01000101100111011000000000000000
cat 01000010111100000000000000000000
cat 00111111010010010000111111011011
cat 00111111110010010000111111011011
cat 0111111111111111111111111111111110110011110101101011111110010101
cat 00110011110101101011111110010101
cat 00111111100000000000000000000000
cat 0000
cat 01000000000000000000000000000000
	SDR	9, 31, 0	
	MVI	9, 32	
	PRINT	9	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	MVI	9, 10	
	PRINT	9	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	MVI	9, 1	
	SDR	1, 31, 4	
	SDR	0, 31, 8	
	MV	0, 1	
	MV	1, 9	
	ADDI	31, 31, 12	
	JLINK	216	
	ADDI	31, 31, -12	
	MV	9, 0	
	LDR	1, 31, 4	
	LDR	0, 31, 8	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINK	1564	
	ADDI	31, 31, -20	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	SDR	1, 31, 4	
	SDR	0, 31, 8	
	MV	0, 2	
	ADDI	31, 31, 12	
	JLINK	1588	
	ADDI	31, 31, -12	
	MV	9, 0	
	LDR	1, 31, 4	
	LDR	0, 31, 8	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINK	1588	
	ADDI	31, 31, -20	
	MV	9, 0	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	SDR	1, 31, 20	
	SDR	0, 31, 24	
	MV	0, 9	
	ADDI	31, 31, 28	
	JLINK	1568	
	ADDI	31, 31, -28	
	MV	9, 0	
	LDR	1, 31, 20	
	LDR	0, 31, 24	
	ADD	9, 9, 2	
	ADD	9, 9, 2	
	CMP	9, 1	
	JZ	556	
	SDR	1, 31, 28	
	SDR	0, 31, 32	
	MV	0, 2	
	ADDI	31, 31, 36	
	JLINK	1588	
	ADDI	31, 31, -36	
	MV	9, 0	
	LDR	1, 31, 28	
	LDR	0, 31, 32	
	SDR	1, 31, 36	
	SDR	0, 31, 40	
	MV	0, 9	
	ADDI	31, 31, 44	
	JLINK	1588	
	ADDI	31, 31, -44	
	MV	9, 0	
	LDR	1, 31, 36	
	LDR	0, 31, 40	
	SDR	1, 31, 44	
	SDR	0, 31, 48	
	MV	0, 9	
	ADDI	31, 31, 52	
	JLINK	1568	
	ADDI	31, 31, -52	
	MV	9, 0	
	LDR	1, 31, 44	
	LDR	0, 31, 48	
	ADD	9, 9, 2	
	ADD	9, 9, 2	
	SDR	2, 31, 52	
	SDR	1, 31, 56	
	SDR	0, 31, 60	
	MV	0, 1	
	MV	1, 9	
	ADDI	31, 31, 64	
	JLINK	216	
	ADDI	31, 31, -64	
	MV	9, 0	
	LDR	2, 31, 52	
	LDR	1, 31, 56	
	LDR	0, 31, 60	
	SDR	2, 31, 64	
	SDR	1, 31, 68	
	SDR	0, 31, 72	
	LDR	2, 31, 64	
	LDR	1, 31, 68	
	LDR	0, 31, 72	
	MV	1, 2	
	MV	0, 9	
	ADDI	31, 31, 76	
	JLINK	608	
	ADDI	31, 31, -76	
	J	600	
	SDR	2, 31, 76	
	SDR	1, 31, 80	
	SDR	0, 31, 84	
	LDR	2, 31, 76	
	LDR	1, 31, 80	
	LDR	0, 31, 84	
	MV	0, 1	
	MV	1, 2	
	ADDI	31, 31, 88	
	JLINK	608	
	ADDI	31, 31, -88	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	CMP	2, 1	
	JZ	1552	
	ADD	9, 2, 2	
	CMP	9, 1	
	JZ	1544	
	ADD	9, 9, 2	
	CMP	9, 1	
	JZ	1532	
	SDR	1, 31, 4	
	SDR	0, 31, 8	
	MV	0, 2	
	ADDI	31, 31, 12	
	JLINK	1588	
	ADDI	31, 31, -12	
	MV	9, 0	
	LDR	1, 31, 4	
	LDR	0, 31, 8	
	CMP	9, 1	
	JZ	1516	
	SDR	1, 31, 12	
	SDR	0, 31, 16	
	MV	0, 2	
	ADDI	31, 31, 20	
	JLINK	1588	
	ADDI	31, 31, -20	
	MV	9, 0	
	LDR	1, 31, 12	
	LDR	0, 31, 16	
	ADD	9, 9, 2	
	CMP	9, 1	
	JZ	1472	
	SDR	1, 31, 20	
	SDR	0, 31, 24	
	MV	0, 2	
	ADDI	31, 31, 28	
	JLINK	1588	
	ADDI	31, 31, -28	
	MV	9, 0	
	LDR	1, 31, 20	
	LDR	0, 31, 24	
	ADD	9, 9, 2	
	ADD	9, 9, 2	
	CMP	9, 1	
	JZ	1424	
	SDR	1, 31, 28	
	SDR	0, 31, 32	
	MV	0, 2	
	ADDI	31, 31, 36	
	JLINK	1588	
	ADDI	31, 31, -36	
	MV	9, 0	
	LDR	1, 31, 28	
	LDR	0, 31, 32	
	ADD	9, 9, 2	
	ADD	9, 9, 2	
	ADD	9, 9, 2	
	CMP	9, 1	
	JZ	1372	
	SDR	1, 31, 36	
	SDR	0, 31, 40	
	MV	0, 2	
	ADDI	31, 31, 44	
	JLINK	1588	
	ADDI	31, 31, -44	
	MV	9, 0	
	LDR	1, 31, 36	
	LDR	0, 31, 40	
	SDR	1, 31, 44	
	SDR	0, 31, 48	
	MV	0, 9	
	ADDI	31, 31, 52	
	JLINK	1588	
	ADDI	31, 31, -52	
	MV	9, 0	
	LDR	1, 31, 44	
	LDR	0, 31, 48	
	SDR	1, 31, 52	
	SDR	0, 31, 56	
	MV	0, 9	
	ADDI	31, 31, 60	
	JLINK	1568	
	ADDI	31, 31, -60	
	MV	9, 0	
	LDR	1, 31, 52	
	LDR	0, 31, 56	
	CMP	9, 1	
	JZ	1316	
	SDR	1, 31, 60	
	SDR	0, 31, 64	
	MV	0, 2	
	ADDI	31, 31, 68	
	JLINK	1588	
	ADDI	31, 31, -68	
	MV	9, 0	
	LDR	1, 31, 60	
	LDR	0, 31, 64	
	SDR	1, 31, 68	
	SDR	0, 31, 72	
	MV	0, 9	
	ADDI	31, 31, 76	
	JLINK	1588	
	ADDI	31, 31, -76	
	MV	9, 0	
	LDR	1, 31, 68	
	LDR	0, 31, 72	
	SDR	1, 31, 76	
	SDR	0, 31, 80	
	MV	0, 9	
	ADDI	31, 31, 84	
	JLINK	1568	
	ADDI	31, 31, -84	
	MV	9, 0	
	LDR	1, 31, 76	
	LDR	0, 31, 80	
	ADD	9, 9, 2	
	CMP	9, 1	
	JZ	1200	
	SDR	1, 31, 84	
	SDR	0, 31, 88	
	MV	0, 2	
	ADDI	31, 31, 92	
	JLINK	1588	
	ADDI	31, 31, -92	
	MV	9, 0	
	LDR	1, 31, 84	
	LDR	0, 31, 88	
	SDR	1, 31, 92	
	SDR	0, 31, 96	
	MV	0, 9	
	ADDI	31, 31, 100	
	JLINK	1588	
	ADDI	31, 31, -100	
	MV	9, 0	
	LDR	1, 31, 92	
	LDR	0, 31, 96	
	SDR	1, 31, 100	
	SDR	0, 31, 104	
	MV	0, 9	
	ADDI	31, 31, 108	
	JLINK	1568	
	ADDI	31, 31, -108	
	MV	9, 0	
	LDR	1, 31, 100	
	LDR	0, 31, 104	
	SUB	9, 1, 9	
	SUB	0, 9, 2	
	J	1312	
	SDR	1, 31, 108	
	SDR	0, 31, 112	
	MV	0, 2	
	ADDI	31, 31, 116	
	JLINK	1588	
	ADDI	31, 31, -116	
	MV	9, 0	
	LDR	1, 31, 108	
	LDR	0, 31, 112	
	SDR	1, 31, 116	
	SDR	0, 31, 120	
	MV	0, 9	
	ADDI	31, 31, 124	
	JLINK	1588	
	ADDI	31, 31, -124	
	MV	9, 0	
	LDR	1, 31, 116	
	LDR	0, 31, 120	
	SDR	1, 31, 124	
	SDR	0, 31, 128	
	MV	0, 9	
	ADDI	31, 31, 132	
	JLINK	1568	
	ADDI	31, 31, -132	
	MV	9, 0	
	LDR	1, 31, 124	
	LDR	0, 31, 128	
	SUB	0, 1, 9	
	J	1368	
	SDR	1, 31, 132	
	SDR	0, 31, 136	
	MV	0, 2	
	ADDI	31, 31, 140	
	JLINK	1588	
	ADDI	31, 31, -140	
	MV	9, 0	
	LDR	1, 31, 132	
	LDR	0, 31, 136	
	SUB	9, 1, 9	
	SUB	9, 9, 2	
	SUB	9, 9, 2	
	SUB	0, 9, 2	
	J	1420	
	SDR	1, 31, 140	
	SDR	0, 31, 144	
	MV	0, 2	
	ADDI	31, 31, 148	
	JLINK	1588	
	ADDI	31, 31, -148	
	MV	9, 0	
	LDR	1, 31, 140	
	LDR	0, 31, 144	
	SUB	9, 1, 9	
	SUB	9, 9, 2	
	SUB	0, 9, 2	
	J	1468	
	SDR	1, 31, 148	
	SDR	0, 31, 152	
	MV	0, 2	
	ADDI	31, 31, 156	
	JLINK	1588	
	ADDI	31, 31, -156	
	MV	9, 0	
	LDR	1, 31, 148	
	LDR	0, 31, 152	
	SUB	9, 1, 9	
	SUB	0, 9, 2	
	J	1512	
	SDR	1, 31, 156	
	SDR	0, 31, 160	
	MV	0, 2	
	ADDI	31, 31, 164	
	JLINK	1588	
	ADDI	31, 31, -164	
	MV	9, 0	
	LDR	1, 31, 156	
	LDR	0, 31, 160	
	SUB	0, 1, 9	
	J	1528	
	SUB	9, 1, 2	
	SUB	9, 9, 2	
	SUB	0, 9, 2	
	J	1540	
	SUB	9, 1, 2	
	SUB	0, 9, 2	
	J	1548	
	SUB	0, 1, 2	
	J	1556	
	LDA	0, n.502	
	LDR	9, 31, 0	
	LINK	
	LINK	
	SDR	9, 31, 0	
	MVI	9, 2	
	DIV	0, 1, 9	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	MVI	9, 4	
	MUL	0, 1, 9	
	LDR	9, 31, 0	
	LINK	
	SDR	9, 31, 0	
	FLDA	9, 32	
	FDIV	9, 0, 9	
	SDR	0, 31, 4	
	FSDR	0, 31, 8	
	FMV	0, 9	
	ADDI	31, 31, 12	
	JLINK	4192	
	ADDI	31, 31, -12	
	MV	9, 0	
	LDR	0, 31, 4	
	FLDR	0, 31, 8	
	SDR	0, 31, 12	
	FSDR	0, 31, 16	
	MV	0, 9	
	ADDI	31, 31, 20	
	JLINK	5296	
	ADDI	31, 31, -20	
	FMV	9, 0	
	LDR	0, 31, 12	
	FLDR	0, 31, 16	
	FLDA	8, 60	
	FMUL	8, 9, 8	
	FLDA	9, 28	
	FMUL	9, 8, 9	
	FSUB	9, 0, 9	
	FLDA	8, 60	
	FCMP	8, 9	
	FJLT	2136	
	FLDA	8, 24	
	FCMP	8, 9	
	FJLT	2092	
	FLDA	8, 20	
	FCMP	8, 9	
	FJLT	2048	
	FLDA	8, 16	
	FCMP	8, 9	
	FJLT	2004	
	FLDA	8, 12	
	FCMP	8, 9	
	FJLT	1952	
	FLDA	8, 8	
	FCMP	8, 9	
	FJLT	1900	
	FLDA	8, 4	
	FCMP	8, 9	
	FJLT	1848	
	FLDA	8, 32	
	FSUB	9, 8, 9	
	SDR	0, 31, 20	
	FSDR	0, 31, 24	
	FMV	0, 9	
	ADDI	31, 31, 28	
	JLINK	2252	
	ADDI	31, 31, -28	
	FMV	9, 0	
	LDR	0, 31, 20	
